Runtime: 0.001s
Pearllengths in mm: 1,2,3
Messagelength in mm: 234
Solution Data: 0,0,0,0,1,9,13,9,2
，: [2,0]
。: [0,2,0]
文: [0,0,1,0]
有: [1,1,0]
馬: [1,0,0,0]
、: [0,0,0,0,0]
不: [0,1,0,0]
也: [2,1]
公: [0,1,1]
去: [0,0,0,1]
古: [0,0,2,0]
大: [1,2,0]
妻: [1,0,1,0]
學: [0,2,1]
希: [0,0,1,1]
志: [1,1,1]
時: [1,0,0,1]
晉: [0,0,0,0,1]
望: [0,1,0,1]
未: [2,2]
止: [0,1,2]
武: [0,0,0,2]
無: [1,0,2]
督: [0,0,2,1]
禹: [1,2,1]
肯: [1,0,1,1]
英: [0,2,2]
遇: [0,0,1,2]
郵: [1,1,2]
都: [1,0,0,2]
鄧: [0,0,0,0,2]
雄: [0,1,0,2]
非: [0,0,2,2]
齊: [1,2,2]
