Runtime: 0.031s
ყ: [5,20]
ხ: [5,19]
ሥ: [5,18]
ሮ: [5,17]
ሳ: [5,16]
ሽ: [5,15]
ቀ: [2,0,20]
ቁ: [2,0,19]
ብ: [2,0,18]
ኝ: [2,0,17]
ወ: [2,0,16]
ዋ: [2,0,15]
ዘ: [1,0,20]
ዞ: [1,0,19]
ዩ: [1,0,18]
ጅ: [1,0,17]
ጣ: [1,0,16]
ፉ: [1,0,15]
ᚢ: [1,27]
ᚩ: [1,26]
ᚱ: [1,25]
ᚻ: [1,24]
ᛗ: [1,23]
ἄ: [1,22]
ἡ: [1,21]
ἰ: [2,27]
ἶ: [2,26]
ὁ: [2,25]
ὖ: [2,24]
ὦ: [2,23]
ύ: [2,22]
–: [2,21]
’: [10,14]
„: [10,13]
†: [10,12]
…: [10,11]
‰: [10,10]
ⁱ: [11,14]
€: [11,13]
⃑: [11,12]
ℕ: [11,11]
™: [11,10]
←: [12,14]
→: [12,13]
∀: [12,12]
∈: [12,11]
∧: [12,10]
≡: [13,14]
⊥: [13,13]
⌈: [13,12]
⍎: [13,11]
⍴: [13,10]
┄: [14,14]
┅: [14,13]
┆: [14,12]
┇: [14,11]
┊: [14,10]
┿: [2,3,14]
╋: [2,3,13]
╌: [2,3,12]
╍: [2,3,11]
╏: [2,3,10]
╘: [2,4,14]
╪: [2,4,13]
╫: [2,4,12]
▀: [2,4,11]
⠒: [2,4,10]
⠡: [6,20]
⠱: [6,19]
⡎: [6,18]
!: [6,17]
>: [6,16]
J: [6,15]
X: [7,20]
Z: [7,19]
`: [7,18]
~: [7,17]
£: [7,16]
©: [7,15]
²: [8,20]
³: [8,19]
´: [8,18]
µ: [8,17]
À: [8,16]
Æ: [8,15]
Ö: [9,20]
Þ: [9,19]
ß: [9,18]
æ: [9,17]
é: [9,16]
ð: [9,15]
ö: [2,1,20]
ü: [2,1,19]
ÿ: [2,1,18]
œ: [2,1,17]
Š: [2,1,16]
Ÿ: [2,1,15]
ž: [2,2,20]
ɐ: [2,2,19]
ɑ: [2,2,18]
ɔ: [2,2,17]
ʏ: [2,2,16]
ʳ: [2,2,15]
̇: [1,1,20]
̈: [1,1,19]
̊: [1,1,18]
Β: [1,1,17]
Κ: [1,1,16]
Λ: [1,1,15]
Σ: [1,2,20]
А: [1,2,19]
Б: [1,2,18]
В: [1,2,17]
З: [1,2,16]
И: [1,2,15]
щ: [1,0,0,20]
э: [1,0,0,19]
ӥ: [1,0,0,18]
Ա: [1,0,0,17]
א: [1,0,0,16]
ฉ: [1,0,0,15]
ซ: [2,0,0,20]
ผ: [2,0,0,19]
ฝ: [2,0,0,18]
ฤ: [2,0,0,17]
ษ: [2,0,0,16]
ฯ: [2,0,0,15]
ๅ: [5,0,20]
๊: [5,0,19]
๋: [5,0,18]
๏: [5,0,17]
წ: [5,0,16]
ჰ: [5,0,15]
ሀ: [4,0,20]
ሄ: [4,0,19]
ሆ: [4,0,18]
ሌ: [4,0,17]
ሎ: [4,0,16]
ሕ: [4,0,15]
ሞ: [3,27]
ሪ: [3,26]
ሲ: [3,25]
ሶ: [3,24]
ቆ: [3,23]
ቴ: [3,22]
ነ: [3,21]
ና: [4,27]
ክ: [4,26]
ዓ: [4,25]
ዕ: [4,24]
ዜ: [4,23]
ጄ: [4,22]
ጌ: [4,21]
ጎ: [5,27]
ጨ: [5,26]
ፈ: [5,25]
ፋ: [5,24]
ᚳ: [5,23]
ᛁ: [5,22]
ᛏ: [5,21]
ᛒ: [2,0,27]
ᛚ: [2,0,26]
ᛥ: [2,0,25]
Ḃ: [2,0,24]
Ẅ: [2,0,23]
ἁ: [2,0,22]
ἔ: [2,0,21]
ἠ: [1,0,27]
ἢ: [1,0,26]
ἧ: [1,0,25]
ὀ: [1,0,24]
ὃ: [1,0,23]
ὄ: [1,0,22]
ὓ: [1,0,21]
ὥ: [10,20]
ὼ: [10,19]
ῃ: [10,18]
ῇ: [10,17]
´: [10,16]
῾: [10,15]
‚: [11,20]
‡: [11,19]
₀: [11,18]
₈: [11,17]
ℂ: [11,16]
ℚ: [11,15]
ℤ: [12,20]
↑: [12,19]
↗: [12,18]
↨: [12,17]
↻: [12,16]
⇌: [12,15]
⇒: [13,20]
⇔: [13,19]
⇣: [13,18]
∂: [13,17]
∆: [13,16]
∇: [13,15]
∏: [14,20]
∑: [14,19]
∨: [14,18]
∪: [14,17]
∮: [14,16]
≠: [14,15]
≤: [2,3,20]
≪: [2,3,19]
⊃: [2,3,18]
⊆: [2,3,17]
⊤: [2,3,16]
⋅: [2,3,15]
⌀: [2,4,20]
⌉: [2,4,19]
⌊: [2,4,18]
⌋: [2,4,17]
⌷: [2,4,16]
⍕: [2,4,15]
⎛: [6,27]
⎝: [6,26]
⎞: [6,25]
⎠: [6,24]
⎡: [6,23]
⎣: [6,22]
⎤: [6,21]
⎦: [7,27]
⎧: [7,26]
⎨: [7,25]
⎩: [7,24]
⎫: [7,23]
⎬: [7,22]
⎭: [7,21]
⎲: [8,27]
⎳: [8,26]
⎷: [8,25]
⑀: [8,24]
┍: [8,23]
┎: [8,22]
┑: [8,21]
┒: [9,27]
┕: [9,26]
┖: [9,25]
┙: [9,24]
┚: [9,23]
┝: [9,22]
┠: [9,21]
┣: [2,1,27]
┥: [2,1,26]
┨: [2,1,25]
┫: [2,1,24]
┯: [2,1,23]
┰: [2,1,22]
┳: [2,1,21]
┷: [2,2,27]
┸: [2,2,26]
┻: [2,2,25]
╀: [2,2,24]
╁: [2,2,23]
╃: [2,2,22]
╄: [2,2,21]
╅: [1,1,27]
╆: [1,1,26]
╒: [1,1,25]
╓: [1,1,24]
╕: [1,1,23]
╖: [1,1,22]
╙: [1,1,21]
╛: [1,2,27]
╜: [1,2,26]
╞: [1,2,25]
╟: [1,2,24]
╠: [1,2,23]
╡: [1,2,22]
╢: [1,2,21]
╣: [1,0,0,27]
╤: [1,0,0,26]
╥: [1,0,0,25]
╦: [1,0,0,24]
╧: [1,0,0,23]
╨: [1,0,0,22]
╩: [1,0,0,21]
╴: [2,0,0,27]
╵: [2,0,0,26]
╶: [2,0,0,25]
╷: [2,0,0,24]
╸: [2,0,0,23]
╹: [2,0,0,22]
╺: [2,0,0,21]
╻: [5,0,27]
╼: [5,0,26]
╽: [5,0,25]
╾: [5,0,24]
╿: [5,0,23]
▁: [5,0,22]
▂: [5,0,21]
▃: [4,0,27]
▅: [4,0,26]
▆: [4,0,25]
▇: [4,0,24]
▉: [4,0,23]
▊: [4,0,22]
▋: [4,0,21]
▌: [10,27]
▍: [10,26]
▎: [10,25]
▏: [10,24]
▖: [10,23]
▗: [10,22]
▘: [10,21]
▙: [11,27]
▛: [11,26]
▜: [11,25]
▝: [11,24]
▟: [11,23]
►: [11,22]
☺: [11,21]
♀: [12,27]
⟦: [12,26]
⟧: [12,25]
⟪: [12,24]
⟫: [12,23]
⠆: [12,22]
⠖: [12,21]
⠣: [13,27]
⠩: [13,26]
⠼: [13,25]
⡁: [13,24]
⡃: [13,23]
⡌: [13,22]
⡕: [13,21]
⡡: [14,27]
⡣: [14,26]
コ: [14,25]
チ: [14,24]
ニ: [14,23]
ハ: [14,22]
ン: [14,21]
ﬁ: [2,3,27]
�: [2,3,26]
