Runtime: 0.001s
Pearllengths in mm: 1,1,2,2,3
Messagelength in mm: 3302
Solution Data: 0,0,0,2,11,79,127,79,23
，: [2,1]
。: [2,0]
「: [4,1]
」: [4,0]
》: [1,2,1]
《: [1,2,0]
：: [1,3,1]
之: [1,3,0]
格: [0,2,1]
不: [0,2,0]
云: [0,3,1]
有: [0,3,0]
為: [0,1,0,1]
一: [1,4,1]
其: [1,4,0]
時: [0,4,1]
人: [0,4,0]
武: [0,1,2,1]
相: [0,1,2,0]
詩: [0,1,3,1]
風: [0,1,3,0]
也: [0,0,2,1]
公: [0,0,2,0]
在: [0,0,3,1]
是: [0,0,3,0]
知: [1,1,2,1]
誰: [1,1,2,0]
；: [1,1,3,1]
、: [1,1,3,0]
以: [1,0,2,1]
作: [1,0,2,0]
十: [1,0,3,1]
嚴: [1,0,3,0]
天: [3,2,1]
律: [3,2,0]
性: [3,3,1]
情: [3,3,0]
意: [2,2,1]
日: [2,2,0]
未: [2,3,1]
百: [2,3,0]
皆: [3,1,0,1]
者: [3,1,0,0]
而: [3,1,1,1]
花: [3,1,1,0]
言: [3,0,0,1]
調: [3,0,0,0]
都: [3,0,1,1]
馬: [3,0,1,0]
骨: [1,0,1,0,1]
 : [1,0,1,0,0]
七: [1,0,1,1,1]
三: [1,0,1,1,0]
上: [1,0,0,0,1]
中: [1,0,0,0,0]
乎: [1,0,0,1,1]
何: [1,0,0,1,0]
來: [1,1,1,0,1]
便: [1,1,1,0,0]
光: [1,1,1,1,1]
出: [1,1,1,1,0]
同: [1,1,0,0,1]
君: [1,1,0,0,0]
吟: [1,1,0,1,1]
問: [1,1,0,1,0]
四: [0,0,1,0,1]
外: [0,0,1,0,0]
多: [0,0,1,1,1]
大: [0,0,1,1,0]
好: [0,0,0,0,1]
將: [0,0,0,0,0]
尤: [0,0,0,1,1]
已: [0,0,0,1,0]
年: [0,1,1,0,1]
後: [0,1,1,0,0]
得: [0,1,1,1,1]
志: [0,1,1,1,0]
才: [0,1,0,0,1]
文: [0,1,0,0,0]
曰: [4,3]
李: [4,2]
林: [1,2,3]
枝: [1,2,2]
此: [1,3,3]
水: [1,3,2]
深: [0,2,3]
滿: [0,2,2]
濟: [0,3,3]
無: [0,3,2]
王: [0,1,0,3]
目: [0,1,0,2]
看: [0,1,1,3]
禹: [0,1,4,1]
篇: [0,1,4,0]
繩: [0,0,4,1]
自: [0,0,4,0]
與: [1,1,4,1]
見: [1,1,4,0]
解: [1,0,4,1]
談: [1,0,4,0]
趣: [3,4,1]
通: [3,4,0]
開: [2,4,1]
非: [2,4,0]
韓: [3,1,2,1]
〈: [3,1,2,0]
丑: [3,1,3,1]
世: [3,1,3,0]
丞: [3,0,2,1]
九: [3,0,2,0]
事: [3,0,3,1]
二: [3,0,3,0]
今: [1,0,1,2,1]
仗: [1,0,1,2,0]
仙: [1,0,1,3,1]
似: [1,0,1,3,0]
低: [1,0,0,2,1]
侮: [1,0,0,2,0]
侯: [1,0,0,3,1]
元: [1,0,0,3,0]
先: [1,1,1,2,1]
入: [1,1,1,2,0]
兩: [1,1,1,3,1]
冰: [1,1,1,3,0]
分: [1,1,0,2,1]
到: [1,1,0,2,0]
則: [1,1,0,3,1]
勞: [1,1,0,3,0]
化: [0,0,1,2,1]
午: [0,0,1,2,0]
半: [0,0,1,3,1]
卒: [0,0,1,3,0]
卓: [0,0,0,2,1]
去: [0,0,0,2,0]
及: [0,0,0,3,1]
叟: [0,0,0,3,0]
口: [0,1,1,2,1]
古: [0,1,1,2,0]
句: [1,4,3]
可: [1,4,2]
否: [0,4,3]
命: [0,4,2]
和: [0,1,2,3]
哉: [0,1,2,2]
國: [0,1,3,3]
圍: [0,1,3,2]
城: [0,0,2,3]
增: [0,0,2,2]
士: [0,0,3,3]
奇: [0,0,3,2]
奮: [1,1,2,3]
如: [1,1,2,2]
妙: [1,1,3,3]
妻: [1,1,3,2]
婦: [1,0,2,3]
子: [1,0,2,2]
字: [1,0,3,3]
學: [1,0,3,2]
定: [3,2,3]
客: [3,2,2]
家: [3,3,3]
寄: [3,3,2]
寧: [2,2,3]
寫: [2,2,2]
寶: [2,3,3]
封: [2,3,2]
專: [3,1,0,3]
小: [3,1,0,2]
居: [3,1,1,3]
屈: [3,1,1,2]
山: [3,0,0,3]
己: [3,0,0,2]
希: [3,0,1,3]
席: [3,0,1,2]
底: [1,0,1,0,3]
張: [1,0,1,0,2]
從: [1,0,1,1,3]
心: [1,0,1,1,2]
怒: [1,0,0,0,3]
思: [1,0,0,0,2]
恩: [1,0,0,1,3]
愛: [1,0,0,1,2]
憐: [1,1,1,0,3]
懷: [1,1,1,0,2]
成: [1,1,1,1,3]
扈: [1,1,1,1,2]
托: [1,1,0,0,3]
押: [1,1,0,0,2]
拙: [1,1,0,1,3]
招: [1,1,0,1,2]
拳: [0,0,1,0,3]
指: [0,0,1,0,2]
描: [0,0,1,1,3]
攬: [0,0,1,1,2]
散: [0,0,0,0,3]
料: [0,0,0,0,2]
斜: [0,0,0,1,3]
於: [0,0,0,1,2]
易: [0,1,1,0,3]
星: [0,1,1,0,2]
春: [0,1,1,1,3]
晉: [0,1,1,1,2]
暮: [0,1,0,0,3]
曲: [0,1,0,0,2]
最: [4,4]
望: [1,2,4]
架: [1,3,4]
柳: [0,2,4]
桐: [0,3,4]
楊: [0,1,0,4]
榮: [0,1,1,4]
樓: [0,0,0,4]
樹: [0,0,1,4]
歌: [1,1,0,4]
止: [1,1,1,4]
歸: [1,0,0,4]
毆: [1,0,1,4]
氣: [3,0,4]
況: [3,1,4]
浪: [0,1,4,3]
清: [0,1,4,2]
渾: [0,0,4,3]
火: [0,0,4,2]
炊: [1,1,4,3]
然: [1,1,4,2]
煙: [1,0,4,3]
熟: [1,0,4,2]
猶: [3,4,3]
率: [3,4,2]
玩: [2,4,3]
生: [2,4,2]
甲: [3,1,2,3]
略: [3,1,2,2]
異: [3,1,3,3]
登: [3,1,3,2]
皇: [3,0,2,3]
皋: [3,0,2,2]
盼: [3,0,3,3]
省: [3,0,3,2]
督: [1,0,1,2,3]
祠: [1,0,1,2,2]
秀: [1,0,1,3,3]
租: [1,0,1,3,2]
種: [1,0,0,2,3]
空: [1,0,0,2,2]
窺: [1,0,0,3,3]
箏: [1,0,0,3,2]
範: [1,1,1,2,3]
絕: [1,1,1,2,2]
絲: [1,1,1,3,3]
經: [1,1,1,3,2]
翰: [1,1,0,2,3]
老: [1,1,0,2,2]
耶: [1,1,0,3,3]
肯: [1,1,0,3,2]
能: [0,0,1,2,3]
腔: [0,0,1,2,2]
臨: [0,0,1,3,3]
至: [0,0,1,3,2]
般: [0,0,0,2,3]
色: [0,0,0,2,2]
若: [0,0,0,3,3]
英: [0,0,0,3,2]
草: [0,1,1,2,3]
莫: [0,1,1,2,2]
華: [1,4,4]
萬: [0,4,4]
葉: [0,1,2,4]
蘄: [0,1,3,4]
蝴: [0,0,2,4]
蝶: [0,0,3,4]
西: [1,1,2,4]
訊: [1,1,3,4]
訟: [1,0,2,4]
許: [1,0,3,4]
詞: [3,2,4]
詠: [3,3,4]
誠: [2,2,4]
謂: [2,3,4]
豈: [3,1,0,4]
象: [3,1,1,4]
貧: [3,0,0,4]
踏: [3,0,1,4]
蹕: [1,0,1,0,4]
輕: [1,0,1,1,4]
辛: [1,0,0,0,4]
辦: [1,0,0,1,4]
近: [1,1,1,0,4]
迥: [1,1,1,1,4]
逋: [1,1,0,0,4]
遇: [1,1,0,1,4]
遙: [0,0,1,0,4]
郎: [0,0,1,1,4]
郵: [0,0,0,0,4]
鄂: [0,0,0,1,4]
鄉: [0,1,1,0,4]
鄧: [0,1,1,1,4]
酬: [0,1,0,0,4]
里: [0,1,4,4]
野: [0,0,4,4]
金: [1,1,4,4]
鏡: [1,0,4,4]
鐘: [3,4,4]
門: [2,4,4]
陰: [3,1,2,4]
陽: [3,1,3,4]
雄: [3,0,2,4]
雅: [3,0,3,4]
雙: [1,0,1,2,4]
霄: [1,0,1,3,4]
靈: [1,0,0,2,4]
韻: [1,0,0,3,4]
須: [1,1,1,2,4]
頌: [1,1,1,3,4]
飯: [1,1,0,2,4]
餘: [1,1,0,3,4]
首: [0,0,1,2,4]
騎: [0,0,1,3,4]
齊: [0,0,0,2,4]
齋: [0,0,0,3,4]
龍: [0,1,1,2,4]
