Runtime: 0.002s
Pearllengths in mm: 1,2,3,4
Messagelength in mm: 36616
Solution Data: 0,0,0,0,0,5,13,10,21,27,74,96,161,134,86,47
の: [3,0]
た: [0,2,0]
に: [0,0,1,0]
い: [1,1,0]
し: [1,0,0,0]
と: [0,3,0]
を: [0,0,2,0]
て: [1,2,0]
は: [1,0,1,0]
、: [0,0,0,1,0]
な: [0,1,1,0]
。: [2,1,0]
が: [2,0,0,0]
る: [0,1,0,0,0]
こ: [0,0,0,0,0,0]
で: [3,1]
か: [0,2,1]
っ: [0,0,1,1]
う: [0,0,3,0]
ら: [1,3,0]
れ: [1,0,2,0]
す: [0,0,0,2,0]
り: [0,1,2,0]
ー: [2,2,0]
き: [2,0,1,0]
ま: [0,1,0,1,0]
そ: [0,0,0,0,1,0]
ン: [1,0,0,1,0]
く: [1,0,3,0]
だ: [0,0,0,3,0]
よ: [0,1,3,0]
あ: [2,3,0]
さ: [2,0,2,0]
も: [0,1,0,2,0]
わ: [0,0,0,0,2,0]
 : [1,0,0,2,0]
　: [1,1,2,0]
・: [0,0,1,2,0]
お: [0,2,2,0]
「: [3,2,0]
」: [0,0,0,0,0,1,0]
け: [0,1,0,0,1,0]
ル: [2,0,0,1,0]
え: [2,1,1,0]
ち: [0,1,1,1,0]
ん: [0,0,0,1,1,0]
つ: [1,0,1,1,0]
ス: [1,2,1,0]
ラ: [0,0,2,1,0]
イ: [2,0,3,0]
カ: [0,1,0,3,0]
ト: [0,0,0,0,3,0]
人: [1,0,0,3,0]
見: [1,1,3,0]
ウ: [0,0,1,3,0]
レ: [0,2,3,0]
ど: [3,3,0]
や: [0,0,0,0,0,2,0]
ジ: [0,1,0,0,2,0]
大: [2,0,0,2,0]
彼: [2,1,2,0]
聖: [0,1,1,2,0]
め: [0,0,0,1,2,0]
エ: [1,0,1,2,0]
上: [1,2,2,0]
者: [0,0,2,2,0]
せ: [0,3,2,0]
ア: [1,1,1,1,0]
思: [1,0,0,1,1,0]
フ: [0,0,0,0,1,1,0]
出: [0,1,0,1,1,0]
ば: [2,0,1,1,0]
サ: [2,2,1,0]
堂: [0,1,2,1,0]
建: [0,0,0,2,1,0]
車: [1,0,2,1,0]
み: [0,0,0,0,0,3,0]
む: [0,1,0,0,3,0]
タ: [2,0,0,3,0]
チ: [2,1,3,0]
ョ: [0,1,1,3,0]
中: [0,0,0,1,3,0]
事: [1,0,1,3,0]
手: [1,2,3,0]
海: [0,0,2,3,0]
物: [0,3,3,0]
言: [1,1,1,2,0]
道: [1,0,0,1,2,0]
げ: [0,0,0,0,1,2,0]
べ: [0,1,0,1,2,0]
ク: [2,0,1,2,0]
一: [2,2,2,0]
会: [0,1,2,2,0]
口: [0,0,0,2,2,0]
地: [1,0,2,2,0]
ね: [1,3,2,0]
び: [0,0,3,2,0]
ほ: [1,1,1,0,1,0]
ょ: [0,3,1,1,0]
ろ: [0,0,2,1,1,0]
オ: [1,2,1,1,0]
マ: [1,0,1,1,1,0]
主: [0,0,0,1,1,1,0]
乗: [0,1,1,1,1,0]
任: [2,1,1,1,0]
入: [2,0,0,1,1,0]
司: [0,1,0,0,1,1,0]
水: [0,0,0,0,0,1,1,0]
立: [3,2,1,0]
築: [0,2,2,1,0]
通: [0,0,1,2,1,0]
部: [1,1,2,1,0]
雨: [1,0,0,2,1,0]
―: [0,0,0,0,2,1,0]
ぶ: [0,1,0,2,1,0]
ァ: [2,0,2,1,0]
ド: [2,3,1,0]
分: [0,1,3,1,0]
合: [0,0,0,3,1,0]
員: [1,0,3,1,0]
場: [0,3,1,0,0,0]
家: [1,1,1,0,0,0,0]
川: [0,0,3,1,0,0]
気: [1,3,1,0,0]
決: [2,0,3,1]
祭: [0,1,0,3,1]
自: [0,0,0,0,3,1]
馬: [1,0,0,3,1]
ぎ: [1,1,3,1]
ご: [0,0,1,3,1]
ざ: [0,2,3,1]
ッ: [3,3,1]
不: [0,0,0,0,0,2,1]
内: [0,1,0,0,2,1]
利: [2,0,0,2,1]
前: [2,1,2,1]
友: [0,1,1,2,1]
取: [0,0,0,1,2,1]
奏: [1,0,1,2,1]
市: [1,2,2,1]
後: [0,0,2,2,1]
明: [0,3,2,1]
港: [1,1,1,1,1]
目: [1,0,0,1,1,1]
線: [0,0,0,0,1,1,1]
行: [0,1,0,1,1,1]
送: [2,0,1,1,1]
重: [2,2,1,1]
降: [0,1,2,1,1]
駅: [0,0,0,2,1,1]
ぐ: [1,1,1,3,0]
ひ: [1,0,0,1,3,0]
ぼ: [0,0,0,0,1,3,0]
ガ: [0,1,0,1,3,0]
ノ: [2,0,1,3,0]
ミ: [2,2,3,0]
リ: [0,1,2,3,0]
ワ: [0,0,0,2,3,0]
交: [1,0,2,3,0]
介: [1,3,3,0]
側: [0,0,3,3,0]
医: [1,1,1,0,2,0]
四: [0,3,1,2,0]
塔: [0,0,2,1,2,0]
外: [1,2,1,2,0]
安: [1,0,1,1,2,0]
実: [0,0,0,1,1,2,0]
屋: [0,1,1,1,2,0]
差: [2,1,1,2,0]
年: [2,0,0,1,2,0]
広: [0,1,0,0,1,2,0]
式: [0,0,0,0,0,1,2,0]
得: [3,2,2,0]
意: [0,2,2,2,0]
振: [0,0,1,2,2,0]
教: [1,1,2,2,0]
数: [1,0,0,2,2,0]
敷: [0,0,0,0,2,2,0]
方: [0,1,0,2,2,0]
用: [2,0,2,2,0]
着: [2,3,2,0]
素: [0,1,3,2,0]
紹: [0,0,0,3,2,0]
若: [1,0,3,2,0]
身: [0,3,1,0,1,0]
運: [1,1,1,0,0,1,0]
過: [0,0,3,1,1,0]
鉄: [1,3,1,1,0]
防: [1,0,2,1,1,0]
陸: [0,0,0,0,0,3,1]
々: [0,1,0,0,3,1]
じ: [2,0,0,3,1]
ず: [2,1,3,1]
ぞ: [0,1,1,3,1]
づ: [0,0,0,1,3,1]
ゃ: [1,0,1,3,1]
ダ: [1,2,3,1]
パ: [0,0,2,3,1]
仕: [0,3,3,1]
他: [1,1,1,2,1]
代: [1,0,0,1,2,1]
保: [0,0,0,0,1,2,1]
修: [0,1,0,1,2,1]
到: [2,0,1,2,1]
助: [2,2,2,1]
北: [0,1,2,2,1]
南: [0,0,0,2,2,1]
古: [1,0,2,2,1]
名: [1,3,2,1]
味: [0,0,3,2,1]
商: [1,1,1,0,1,1]
堤: [0,3,1,1,1]
小: [0,0,2,1,1,1]
少: [1,2,1,1,1]
巨: [1,0,1,1,1,1]
廊: [0,0,0,1,1,1,1]
復: [0,1,1,1,1,1]
指: [2,1,1,1,1]
撃: [2,0,0,1,1,1]
散: [0,1,0,0,1,1,1]
晴: [0,0,0,0,0,1,1,1]
格: [3,2,1,1]
歩: [0,2,2,1,1]
民: [0,0,1,2,1,1]
河: [1,1,2,1,1]
無: [1,0,0,2,1,1]
牧: [0,0,0,0,2,1,1]
特: [0,1,0,2,1,1]
生: [2,0,2,1,1]
町: [2,3,1,1]
眠: [0,1,3,1,1]
石: [0,0,0,3,1,1]
示: [1,0,3,1,1]
空: [0,3,1,0,0,1]
考: [1,1,1,0,0,0,1]
舞: [0,0,3,1,0,1]
船: [1,3,1,0,1]
草: [2,0,3,2]
荷: [0,1,0,3,2]
話: [0,0,0,0,3,2]
説: [1,0,0,3,2]
走: [1,1,3,2]
越: [0,0,1,3,2]
足: [0,2,3,2]
量: [3,3,2]
音: [0,0,0,0,0,2,2]
