Runtime: 0.003s
Pearllengths in mm: 1,1,1,1,1,1,1,2,3,4
Messagelength in mm: 134563
Z: [9]
S: [8]
r: [7]
i: [6]
6: [5,9]
-: [5,8]
ö: [5,7]
z: [5,6]
k: [5,5]
.: [5,4]
7: [5,3,9]
q: [5,3,8]
(: [5,3,7]
C: [5,3,6,9]
y: [5,3,6,8]
’: [5,3,6,7]
5: [5,3,6,6]
?: [5,3,6,5]
3: [5,3,6,4]
4: [5,3,6,3]
1: [5,3,6,2]
P: [5,3,6,1]
“: [5,3,6,0]
T: [5,3,5]
G: [5,3,4]
R: [5,3,3]
L: [5,3,2]
I: [5,3,1]
H: [5,3,0]
w: [5,2]
f: [5,1]
,: [5,0]
n: [4]
e: [3]
!: [2,9]
J: [2,8]
ü: [2,7]
b: [2,6]
o: [2,5]
9: [2,4,9]
Ä: [2,4,8]
): [2,4,7]
A: [2,4,6]
M: [2,4,5]
x: [2,4,4,9]
Ö: [2,4,4,8]
8: [2,4,4,7]
„: [2,4,4,6]
[: [2,4,4,5]
]: [2,4,4,4]
U: [2,4,4,3]
O: [2,4,4,2]
:: [2,4,4,1]
_: [2,4,4,0]
B: [2,4,3]
K: [2,4,2]
N: [2,4,1]
W: [2,4,0]
m: [2,3]
g: [2,2]
c: [2,1]
Q: [2,0,9]
0: [2,0,8]
;: [2,0,7]
V: [2,0,6]
E: [2,0,5]
D: [2,0,4]
ß: [2,0,3]
F: [2,0,2]
p: [2,0,1]
v: [2,0,0]
 : [1]
2: [0,9]
j: [0,8]
ä: [0,7]
l: [0,6]
u: [0,5]
t: [0,4]
h: [0,3]
d: [0,2]
a: [0,1]
s: [0,0]
