Runtime: 0.002s
Pearllengths in mm: 1,1,2,2,3
Messagelength in mm: 3302
，: [4]
有: [3,4]
《: [3,3]
：: [3,2]
三: [3,1,4]
先: [3,1,3,4]
古: [3,1,3,3]
家: [3,1,3,2]
毆: [3,1,3,1]
率: [3,1,3,0]
似: [3,1,2,4]
到: [3,1,2,3]
去: [3,1,2,2]
玩: [3,1,2,1]
甲: [3,1,2,0]
托: [3,1,1,4]
蝴: [3,1,1,3]
蝶: [3,1,1,2]
王: [3,1,1,1]
看: [3,1,1,0]
押: [3,1,0,4]
訊: [3,1,0,3]
訟: [3,1,0,2]
目: [3,1,0,1]
禹: [3,1,0,0]
七: [3,0,4]
九: [3,0,3,4]
勞: [3,0,3,3]
奮: [3,0,3,2]
略: [3,0,3,1]
省: [3,0,3,0]
丑: [3,0,2,4]
及: [3,0,2,3]
學: [3,0,2,2]
況: [3,0,2,1]
登: [3,0,2,0]
怒: [3,0,1,4]
許: [3,0,1,3]
詞: [3,0,1,2]
篇: [3,0,1,1]
繩: [3,0,1,0]
山: [3,0,0,4]
詠: [3,0,0,3]
誠: [3,0,0,2]
自: [3,0,0,1]
與: [3,0,0,0]
為: [2,4]
春: [2,3,4]
韻: [2,3,3]
須: [2,3,2]
也: [2,3,1]
公: [2,3,0]
》: [2,2]
 : [2,1,4]
仗: [2,1,3,4]
半: [2,1,3,3]
圍: [2,1,3,2]
皇: [2,1,3,1]
皋: [2,1,3,0]
仙: [2,1,2,4]
可: [2,1,2,3]
寫: [2,1,2,2]
盼: [2,1,2,1]
督: [2,1,2,0]
成: [2,1,1,4]
豈: [2,1,1,3]
象: [2,1,1,2]
見: [2,1,1,1]
解: [2,1,1,0]
心: [2,1,0,4]
踏: [2,1,0,3]
蹕: [2,1,0,2]
談: [2,1,0,1]
趣: [2,1,0,0]
。: [2,0]
「: [1,4]
上: [1,3,4]
〈: [1,3,3,4]
叟: [1,3,3,3]
客: [1,3,3,2]
晉: [1,3,3,1]
生: [1,3,3,0]
侯: [1,3,2,4]
命: [1,3,2,3]
寄: [1,3,2,2]
暮: [1,3,2,1]
曲: [1,3,2,0]
張: [1,3,1,4]
輕: [1,3,1,3]
辛: [1,3,1,2]
通: [1,3,1,1]
開: [1,3,1,0]
拙: [1,3,0,4]
近: [1,3,0,3]
迥: [1,3,0,2]
非: [1,3,0,1]
韓: [1,3,0,0]
中: [1,2,4]
兩: [1,2,3,4]
卒: [1,2,3,3]
增: [1,2,3,2]
最: [1,2,3,1]
熟: [1,2,3,0]
今: [1,2,2,4]
則: [1,2,2,3]
國: [1,2,2,2]
望: [1,2,2,1]
架: [1,2,2,0]
招: [1,2,1,4]
逋: [1,2,1,3]
遇: [1,2,1,2]
、: [1,2,1,1]
以: [1,2,1,0]
攬: [1,2,0,4]
霄: [1,2,0,3]
靈: [1,2,0,2]
作: [1,2,0,1]
骨: [1,2,0,0]
一: [1,1,4]
於: [1,1,3,4]
鄧: [1,1,3,3]
酬: [1,1,3,2]
意: [1,1,3,1]
日: [1,1,3,0]
指: [1,1,2,4]
里: [1,1,2,3]
野: [1,1,2,2]
未: [1,1,2,1]
百: [1,1,2,0]
頌: [1,1,1,4]
在: [1,1,1,3]
誰: [1,1,1,2]
從: [1,1,1,1,4]
謂: [1,1,1,1,3]
辦: [1,1,1,1,2]
來: [1,1,1,1,1]
便: [1,1,1,1,0]
扈: [1,1,1,0,4]
西: [1,1,1,0,3]
貧: [1,1,1,0,2]
光: [1,1,1,0,1]
同: [1,1,1,0,0]
飯: [1,1,0,4]
是: [1,1,0,3]
知: [1,1,0,2]
希: [1,1,0,1,4]
秀: [1,1,0,1,3]
租: [1,1,0,1,2]
出: [1,1,0,1,1]
君: [1,1,0,1,0]
封: [1,1,0,0,4]
種: [1,1,0,0,3]
空: [1,1,0,0,2]
吟: [1,1,0,0,1]
四: [1,1,0,0,0]
其: [1,0,4]
拳: [1,0,3,4]
金: [1,0,3,3]
鏡: [1,0,3,2]
皆: [1,0,3,1]
者: [1,0,3,0]
斜: [1,0,2,4]
鐘: [1,0,2,3]
門: [1,0,2,2]
而: [1,0,2,1]
花: [1,0,2,0]
餘: [1,0,1,4]
；: [1,0,1,3]
人: [1,0,1,2]
憐: [1,0,1,1,4]
窺: [1,0,1,1,3]
箏: [1,0,1,1,2]
問: [1,0,1,1,1]
外: [1,0,1,1,0]
屈: [1,0,1,0,4]
範: [1,0,1,0,3]
絕: [1,0,1,0,2]
多: [1,0,1,0,1]
好: [1,0,1,0,0]
龍: [1,0,0,4]
武: [1,0,0,3]
相: [1,0,0,2]
席: [1,0,0,1,4]
翰: [1,0,0,1,3]
老: [1,0,0,1,2]
尤: [1,0,0,1,1]
年: [1,0,0,1,0]
底: [1,0,0,0,4]
能: [1,0,0,0,3]
腔: [1,0,0,0,2]
得: [1,0,0,0,1]
志: [1,0,0,0,0]
」: [0,4]
乎: [0,3,4]
低: [0,3,3,4]
奇: [0,3,3,3]
妻: [0,3,3,2]
柳: [0,3,3,1]
祠: [0,3,3,0]
丞: [0,3,2,4]
化: [0,3,2,3]
和: [0,3,2,2]
桐: [0,3,2,1]
楊: [0,3,2,0]
不: [0,3,1]
易: [0,3,0,4]
遙: [0,3,0,3]
雙: [0,3,0,2]
十: [0,3,0,1]
嚴: [0,3,0,0]
何: [0,2,4]
二: [0,2,3,4]
卓: [0,2,3,3]
寧: [0,2,3,2]
榮: [0,2,3,1]
歸: [0,2,3,0]
分: [0,2,2,4]
士: [0,2,2,3]
字: [0,2,2,2]
樓: [0,2,2,1]
樹: [0,2,2,0]
散: [0,2,1,4]
郎: [0,2,1,3]
郵: [0,2,1,2]
天: [0,2,1,1]
律: [0,2,1,0]
料: [0,2,0,4]
鄂: [0,2,0,3]
鄉: [0,2,0,2]
性: [0,2,0,1]
情: [0,2,0,0]
時: [0,1,4]
描: [0,1,3,4]
陰: [0,1,3,3]
陽: [0,1,3,2]
言: [0,1,3,1]
調: [0,1,3,0]
星: [0,1,2,4]
雄: [0,1,2,3]
雅: [0,1,2,2]
都: [0,1,2,1]
馬: [0,1,2,0]
齊: [0,1,1,4]
詩: [0,1,1,3]
風: [0,1,1,2]
小: [0,1,1,1,4]
耶: [0,1,1,1,3]
肯: [0,1,1,1,2]
已: [0,1,1,1,1]
後: [0,1,1,1,0]
恩: [0,1,1,0,4]
臨: [0,1,1,0,3]
至: [0,1,1,0,2]
才: [0,1,1,0,1]
文: [0,1,1,0,0]
首: [0,1,0,4]
元: [0,1,0,3,4]
否: [0,1,0,3,3]
哉: [0,1,0,3,2]
氣: [0,1,0,3,1]
浪: [0,1,0,3,0]
世: [0,1,0,2,4]
句: [0,1,0,2,3]
定: [0,1,0,2,2]
清: [0,1,0,2,1]
異: [0,1,0,2,0]
懷: [0,1,0,1,4]
般: [0,1,0,1,3]
色: [0,1,0,1,2]
曰: [0,1,0,1,1]
李: [0,1,0,1,0]
思: [0,1,0,0,4]
若: [0,1,0,0,3]
英: [0,1,0,0,2]
林: [0,1,0,0,1]
枝: [0,1,0,0,0]
云: [0,0,4]
之: [0,0,3]
格: [0,0,2]
騎: [0,0,1,4]
冰: [0,0,1,3,4]
城: [0,0,1,3,3]
寶: [0,0,1,3,2]
渾: [0,0,1,3,1]
火: [0,0,1,3,0]
入: [0,0,1,2,4]
如: [0,0,1,2,3]
婦: [0,0,1,2,2]
炊: [0,0,1,2,1]
然: [0,0,1,2,0]
愛: [0,0,1,1,4]
草: [0,0,1,1,3]
莫: [0,0,1,1,2]
此: [0,0,1,1,1]
水: [0,0,1,1,0]
居: [0,0,1,0,4]
華: [0,0,1,0,3]
萬: [0,0,1,0,2]
深: [0,0,1,0,1]
滿: [0,0,1,0,0]
齋: [0,0,0,4]
事: [0,0,0,3,4]
午: [0,0,0,3,3]
口: [0,0,0,3,2]
歌: [0,0,0,3,1]
止: [0,0,0,3,0]
侮: [0,0,0,2,4]
妙: [0,0,0,2,3]
子: [0,0,0,2,2]
煙: [0,0,0,2,1]
猶: [0,0,0,2,0]
己: [0,0,0,1,4]
絲: [0,0,0,1,3]
經: [0,0,0,1,2]
大: [0,0,0,1,1]
將: [0,0,0,1,0]
專: [0,0,0,0,4]
葉: [0,0,0,0,3]
蘄: [0,0,0,0,2]
濟: [0,0,0,0,1]
無: [0,0,0,0,0]
