Runtime: 0.085s
Pearllengths in mm: 101,378,400,500,1100
Messagelength in mm: 1194153268
⸐: [4]
▯: [3,4]
⎱: [3,3]
⎚: [3,2,4]
ä: [3,2,3]
≱: [3,2,2]
⌭: [3,2,1,4]
ϰ: [3,2,1,3]
і: [3,2,1,2]
♜: [3,2,1,1]
ω: [3,2,1,0,4]
ṥ: [3,2,1,0,3]
ℴ: [3,2,1,0,2]
з: [3,2,1,0,1]
Ѷ: [3,2,1,0,0,4]
⇾: [3,2,1,0,0,3]
Є: [3,2,1,0,0,2]
┒: [3,2,1,0,0,1]
⌻: [3,2,1,0,0,0,4]
Ǚ: [3,2,1,0,0,0,3]
┌: [3,2,1,0,0,0,2]
⚵: [3,2,1,0,0,0,1]
⛎: [3,2,1,0,0,0,0]
Ṥ: [3,2,0,4]
ȍ: [3,2,0,3,4]
∽: [3,2,0,3,3]
Ṿ: [3,2,0,3,2]
þ: [3,2,0,3,1]
⸾: [3,2,0,3,0]
Æ: [3,2,0,2]
ѯ: [3,2,0,1,4]
ḹ: [3,2,0,1,3]
⌞: [3,2,0,1,2]
ѐ: [3,2,0,1,1]
Ѻ: [3,2,0,1,0,4]
∮: [3,2,0,1,0,3]
Ϩ: [3,2,0,1,0,2]
☀: [3,2,0,1,0,1]
⏨: [3,2,0,1,0,0,4]
Θ: [3,2,0,1,0,0,3]
╚: [3,2,0,1,0,0,2]
♋: [3,2,0,1,0,0,1]
⚈: [3,2,0,1,0,0,0]
⌺: [3,2,0,0]
Ƿ: [3,1,4]
⎗: [3,1,3]
╣: [3,1,2]
7: [3,1,1]
⏗: [3,1,0,4]
й: [3,1,0,3,4]
⎬: [3,1,0,3,3]
Ѹ: [3,1,0,3,2]
X: [3,1,0,3,1]
▦: [3,1,0,3,0,4]
ǂ: [3,1,0,3,0,3]
Ḙ: [3,1,0,3,0,2]
Ҵ: [3,1,0,3,0,1]
⌄: [3,1,0,3,0,0]
⇦: [3,1,0,2]
פ: [3,1,0,1]
Ξ: [3,1,0,0]
⸅: [3,0,4]
ҳ: [3,0,3,4]
ê: [3,0,3,3]
į: [3,0,3,2,4]
Ẩ: [3,0,3,2,3]
ִ: [3,0,3,2,2]
☮: [3,0,3,2,1]
⊌: [3,0,3,2,0]
ΰ: [3,0,3,1,4]
⋙: [3,0,3,1,3]
Ι: [3,0,3,1,2]
΅: [3,0,3,1,1]
↙: [3,0,3,1,0]
╘: [3,0,3,0,4]
י: [3,0,3,0,3]
х: [3,0,3,0,2]
⚛: [3,0,3,0,1,4]
҅: [3,0,3,0,1,3]
•: [3,0,3,0,1,2]
℡: [3,0,3,0,1,1]
}: [3,0,3,0,1,0]
℺: [3,0,3,0,0,4]
ǩ: [3,0,3,0,0,3]
Ł: [3,0,3,0,0,2]
