Runtime: 0.011s
Pearllengths in mm: 1,2,3,4
Messagelength in mm: 36642
だ: [3,3]
れ: [3,2]
は: [3,1]
ウ: [3,0,3]
世: [3,0,2,3]
実: [3,0,2,2]
ド: [3,0,2,1]
束: [3,0,2,0,3]
輝: [3,0,2,0,2]
河: [3,0,2,0,1]
ゴ: [3,0,2,0,0,3]
扱: [3,0,2,0,0,2]
薄: [3,0,2,0,0,1]
美: [3,0,2,0,0,0]
若: [3,0,1,3]
マ: [3,0,1,2]
消: [3,0,1,1,3]
閉: [3,0,1,1,2]
撃: [3,0,1,1,1]
善: [3,0,1,1,0,3]
戦: [3,0,1,1,0,2]
理: [3,0,1,1,0,1]
境: [3,0,1,1,0,0]
首: [3,0,1,0,3]
示: [3,0,1,0,2]
受: [3,0,1,0,1,3]
戸: [3,0,1,0,1,2]
礼: [3,0,1,0,1,1]
持: [3,0,1,0,1,0]
拘: [3,0,1,0,0,3]
表: [3,0,1,0,0,2]
負: [3,0,1,0,0,1]
ッ: [3,0,1,0,0,0]
べ: [3,0,0,3]
出: [3,0,0,2]
ピ: [3,0,0,1,3]
ガ: [3,0,0,1,2]
低: [3,0,0,1,1,3]
好: [3,0,0,1,1,2]
粗: [3,0,0,1,1,1]
横: [3,0,0,1,1,0]
描: [3,0,0,1,0,3]
詰: [3,0,0,1,0,2]
隻: [3,0,0,1,0,1]
線: [3,0,0,1,0,0]
意: [3,0,0,0,3]
ょ: [3,0,0,0,2]
暴: [3,0,0,0,1,3]
迎: [3,0,0,0,1,2]
助: [3,0,0,0,1,1]
六: [3,0,0,0,1,0,3]
子: [3,0,0,0,1,0,2]
界: [3,0,0,0,1,0,1]
信: [3,0,0,0,1,0,0]
ス: [3,0,0,0,0]
か: [2,3]
し: [2,2]
ト: [2,1,3]
」: [2,1,2]
陸: [2,1,1,3]
乗: [2,1,1,2]
族: [2,1,1,1,3]
開: [2,1,1,1,2]
散: [2,1,1,1,1]
ふ: [2,1,1,1,0,3]
彩: [2,1,1,1,0,2]
珍: [2,1,1,1,0,1]
図: [2,1,1,1,0,0]
キ: [2,1,1,0,3]
走: [2,1,1,0,2]
去: [2,1,1,0,1,3]
弁: [2,1,1,0,1,2]
突: [2,1,1,0,1,1]
暗: [2,1,1,0,1,0]
改: [2,1,1,0,0,3]
認: [2,1,1,0,0,2]
回: [2,1,1,0,0,1,1]
渡: [2,1,1,0,0,1,0]
友: [2,1,1,0,0,0]
一: [2,1,0,3]
思: [2,1,0,2]
ベ: [2,1,0,1,3]
リ: [2,1,0,1,2]
余: [2,1,0,1,1,3]
定: [2,1,0,1,1,2]
組: [2,1,0,1,1,1]
注: [2,1,0,1,1,0]
浮: [2,1,0,1,0,3]
貶: [2,1,0,1,0,2]
づ: [2,1,0,1,0,1]
ィ: [2,1,0,1,0,0,3]
塩: [2,1,0,1,0,0,2]
莫: [2,1,0,1,0,0,1]
窓: [2,1,0,1,0,0,0]
敷: [2,1,0,0,3]
合: [2,1,0,0,2]
昔: [2,1,0,0,1,3]
路: [2,1,0,0,1,2]
修: [2,1,0,0,1,1]
単: [2,1,0,0,1,0,3]
夫: [2,1,0,0,1,0,2]
登: [2,1,0,0,1,0,1]
能: [2,1,0,0,1,0,0]
雰: [2,1,0,0,0,3]
考: [2,1,0,0,0,2]
労: [2,1,0,0,0,1,3]
崇: [2,1,0,0,0,1,2]
経: [2,1,0,0,0,1,1]
時: [2,1,0,0,0,1,0]
捨: [2,1,0,0,0,0,3]
裕: [2,1,0,0,0,0,2]
街: [2,1,0,0,0,0,1]
不: [2,1,0,0,0,0,0]
わ: [2,0,3]
ざ: [2,0,2,3]
立: [2,0,2,2]
敵: [2,0,2,1,3]
逆: [2,0,2,1,2]
無: [2,0,2,1,1]
五: [2,0,2,1,0,3]
抗: [2,0,2,1,0,2]
疑: [2,0,2,1,0,1]
対: [2,0,2,1,0,0]
テ: [2,0,2,0,3]
ぐ: [2,0,2,0,2]
割: [2,0,2,0,1,3]
妻: [2,0,2,0,1,2]
節: [2,0,2,0,1,1]
様: [2,0,2,0,1,0]
拭: [2,0,2,0,0,3]
誇: [2,0,2,0,0,2]
風: [2,0,2,0,0,1]
明: [2,0,2,0,0,0]
み: [2,0,1,3]
者: [2,0,1,2]
伸: [2,0,1,1,3]
交: [2,0,1,1,2]
半: [2,0,1,1,1,3]
国: [2,0,1,1,1,2]
緒: [2,0,1,1,1,1]
深: [2,0,1,1,1,0]
断: [2,0,1,1,0,3]
費: [2,0,1,1,0,2]
パ: [2,0,1,1,0,1]
共: [2,0,1,1,0,0,3]
届: [2,0,1,1,0,0,2]
蒸: [2,0,1,1,0,0,1]
等: [2,0,1,1,0,0,0]
数: [2,0,1,0,3]
気: [2,0,1,0,2]
正: [2,0,1,0,1,3]
逃: [2,0,1,0,1,2]
古: [2,0,1,0,1,1]
へ: [2,0,1,0,1,0,3]
扉: [2,0,1,0,1,0,2]
漏: [2,0,1,0,1,0,1]
全: [2,0,1,0,1,0,0]
駆: [2,0,1,0,0,3]
特: [2,0,1,0,0,2]
務: [2,0,1,0,0,1,3]
声: [2,0,1,0,0,1,2]
砕: [2,0,1,0,0,1,1]
所: [2,0,1,0,0,1,0]
タ: [2,0,1,0,0,0]
聖: [2,0,0,3]
今: [2,0,0,2,3]
四: [2,0,0,2,2]
優: [2,0,0,2,1,3]
往: [2,0,0,2,1,2]
胆: [2,0,0,2,1,1]
砂: [2,0,0,2,1,0]
サ: [2,0,0,2,0]
用: [2,0,0,1,3]
馬: [2,0,0,1,2]
構: [2,0,0,1,1,3]
選: [2,0,0,1,1,2]
堤: [2,0,0,1,1,1]
ぷ: [2,0,0,1,1,0,3]
属: [2,0,0,1,1,0,2]
管: [2,0,0,1,1,0,1]
動: [2,0,0,1,1,0,0]
頑: [2,0,0,1,0,3]
説: [2,0,0,1,0,2]
ャ: [2,0,0,1,0,1,3]
威: [2,0,0,1,0,1,2]
脇: [2,0,0,1,0,1,1]
尊: [2,0,0,1,0,1,0]
事: [2,0,0,1,0,0]
部: [2,0,0,0,3]
服: [2,0,0,0,2,3]
護: [2,0,0,0,2,2]
ず: [2,0,0,0,2,1]
駅: [2,0,0,0,2,0]
え: [2,0,0,0,1]
ン: [2,0,0,0,0]
に: [1,3]
見: [1,2,3]
お: [1,2,2]
ぎ: [1,2,1,3]
入: [1,2,1,2]
敬: [1,2,1,1,3]
間: [1,2,1,1,2]
格: [1,2,1,1,1]
刻: [1,2,1,1,0,3]
惜: [1,2,1,1,0,2]
産: [1,2,1,1,0,1]
套: [1,2,1,1,0,0]
！: [1,2,1,0,3]
量: [1,2,1,0,2]
侮: [1,2,1,0,1,3]
嫌: [1,2,1,0,1,2]
答: [1,2,1,0,1,1]
根: [1,2,1,0,1,0]
換: [1,2,1,0,0,3]
裂: [1,2,1,0,0,2]
覆: [1,2,1,0,0,1]
市: [1,2,1,0,0,0]
口: [1,2,0,3]
め: [1,2,0,2]
何: [1,2,0,1,3]
ワ: [1,2,0,1,2]
ケ: [1,2,0,1,1,3]
岩: [1,2,0,1,1,2]
緑: [1,2,0,1,1,1]
流: [1,2,0,1,1,0]
沢: [1,2,0,1,0,3]
識: [1,2,0,1,0,2]
ゃ: [1,2,0,1,0,1]
亀: [1,2,0,1,0,0,3]
寧: [1,2,0,1,0,0,2]
篠: [1,2,0,1,0,0,1]
積: [1,2,0,1,0,0,0]
得: [1,2,0,0,3]
員: [1,2,0,0,2]
易: [1,2,0,0,1,3]
返: [1,2,0,0,1,2]
南: [1,2,0,0,1,1]
ぜ: [1,2,0,0,1,0,3]
待: [1,2,0,0,1,0,2]
湖: [1,2,0,0,1,0,1]
儀: [1,2,0,0,1,0,0]
雲: [1,2,0,0,0,3]
草: [1,2,0,0,0,2]
デ: [1,2,0,0,0,1,3]
急: [1,2,0,0,0,1,2]
苦: [1,2,0,0,0,1,1]
日: [1,2,0,0,0,1,0]
摘: [1,2,0,0,0,0,3]
設: [1,2,0,0,0,0,2]
達: [1,2,0,0,0,0,1]
前: [1,2,0,0,0,0,0]
あ: [1,1,3]
ー: [1,1,2]
な: [1,1,1]
や: [1,1,0,3]
ヴ: [1,1,0,2,3]
外: [1,1,0,2,2]
ぶ: [1,1,0,2,1]
建: [1,1,0,2,0]
着: [1,1,0,1,3]
び: [1,1,0,1,2]
毎: [1,1,0,1,1,3]
郭: [1,1,0,1,1,2]
小: [1,1,0,1,1,1]
印: [1,1,0,1,1,0,3]
恭: [1,1,0,1,1,0,2]
潮: [1,1,0,1,1,0,1]
十: [1,1,0,1,1,0,0]
養: [1,1,0,1,0,3]
牧: [1,1,0,1,0,2]
《: [1,1,0,1,0,1,3]
帽: [1,1,0,1,0,1,2]
百: [1,1,0,1,0,1,1]
岸: [1,1,0,1,0,1,0]
手: [1,1,0,1,0,0]
で: [1,1,0,0]
ら: [1,0,3]
を: [1,0,2]
イ: [1,0,1,3]
ル: [1,0,1,2]
運: [1,0,1,1,3]
ろ: [1,0,1,1,2]
毛: [1,0,1,1,1,3]
長: [1,0,1,1,1,2]
復: [1,0,1,1,1,1]
冷: [1,0,1,1,1,0,3]
己: [1,0,1,1,1,0,2]
独: [1,0,1,1,1,0,1]
呼: [1,0,1,1,1,0,0]
階: [1,0,1,1,0,3]
石: [1,0,1,1,0,2]
千: [1,0,1,1,0,1,3]
完: [1,0,1,1,0,1,2]
短: [1,0,1,1,0,1,1]
感: [1,0,1,1,0,1,0]
道: [1,0,1,1,0,0]
ク: [1,0,1,0,3]
せ: [1,0,1,0,2]
ホ: [1,0,1,0,1,3]
ノ: [1,0,1,0,1,2]
再: [1,0,1,0,1,1,3]
売: [1,0,1,0,1,1,2]
紗: [1,0,1,0,1,1,1]
治: [1,0,1,0,1,1,0]
拝: [1,0,1,0,1,0,3]
計: [1,0,1,0,1,0,2]
集: [1,0,1,0,1,0,1]
行: [1,0,1,0,1,0,0]
教: [1,0,1,0,0,3]
家: [1,0,1,0,0,2]
浸: [1,0,1,0,0,1,3]
配: [1,0,1,0,0,1,2]
巨: [1,0,1,0,0,1,1]
切: [1,0,1,0,0,1,0,3]
当: [1,0,1,0,0,1,0,2]
聞: [1,0,1,0,0,1,0,1]
厳: [1,0,1,0,0,1,0,0]
つ: [1,0,1,0,0,0]
　: [1,0,0,3]
き: [1,0,0,2]
が: [1,0,0,1]
大: [1,0,0,0,3]
ム: [1,0,0,0,2,3]
側: [1,0,0,0,2,2]
丁: [1,0,0,0,2,1,3]
域: [1,0,0,0,2,1,2]
聳: [1,0,0,0,2,1,1]
直: [1,0,0,0,2,1,0]
残: [1,0,0,0,2,0,3]
跡: [1,0,0,0,2,0,2]
他: [1,0,0,0,2,0,1]
万: [1,0,0,0,2,0,0,3]
忘: [1,0,0,0,2,0,0,2]
