Runtime: 0.088s
Pearllengths in mm: 1,2,2,3,3,3,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7
Messagelength in mm: 37230
Solution Data: 0,1,0,0,1,21,55,107,141,182,207,3,0
 : [0]
e: [3,0]
n: [6,0]
═: [7,0]
a: [8,0]
i: [9,0]
t: [2,1,0]
o: [2,2,0]
τ: [1,1,0]
s: [1,2,0]
-: [1,0,0,0]
ν: [2,0,0,0]
─: [5,0,0]
c: [4,0,0]
α: [3,2]
ο: [3,1]
,: [4,2]
r: [4,1]
h: [5,2]
⠁: [5,1]
⠑: [2,0,2]
ა: [2,0,1]
d: [1,0,2]
║: [10,0]
l: [11,0]
ι: [12,0]
│: [13,0]
ρ: [14,0]
ε: [2,3,0]
ე: [2,4,0]
π: [2,5,0]
⠕: [1,3,0]
⠊: [1,4,0]
‾: [1,5,0]
ი: [1,0,1,0]
⠙: [6,2]
μ: [6,1]
и: [7,2]
m: [7,1]
⠹: [8,2]
⠝: [8,1]
σ: [9,2]
u: [9,1]
о: [2,1,2]
น: [2,1,1]
ς: [2,2,2]
⠞: [2,2,1]
:: [1,1,2]
е: [1,1,1]
⠎: [1,2,2]
g: [1,2,1]
რ: [1,0,0,2]
н: [1,0,0,1]
⠇: [2,0,0,2]
а: [2,0,0,1]
р: [5,0,2]
า: [5,0,1]
ั: [4,0,2]
p: [4,0,1]
κ: [3,5]
λ: [3,4]
γ: [3,3]
ს: [4,5]
.: [4,4]
f: [4,3]
⠗: [5,5]
ო: [5,4]
อ: [5,3]
b: [2,0,5]
่: [2,0,4]
เ: [2,0,3]
ก: [1,0,5]
።: [1,0,4]
θ: [1,0,3]
έ: [1,9]
т: [1,8]
ร: [1,7]
ง: [1,6]
้: [15,0]
U: [16,0]
с: [17,0]
ω: [18,0]
ὶ: [19,0]
მ: [20,0]
ნ: [2,6,0]
ይ: [2,7,0]
T: [2,8,0]
C: [2,9,0]
ῦ: [10,2]
᾿: [10,1]
ን: [11,2]
⠍: [11,1]
1: [12,2]
2: [12,1]
w: [13,2]
ό: [13,1]
ά: [14,2]
ბ: [14,1]
ห: [2,3,2]
አ: [2,3,1]
⠛: [2,4,2]
╳: [2,4,1]
x: [2,5,2]
y: [2,5,1]
(: [1,3,2]
): [1,3,1]
⎪: [1,4,2]
ტ: [1,4,1]
⠻: [1,5,2]
k: [1,5,1]
β: [1,0,1,2]
v: [1,0,1,1]
ὰ: [6,5]
ส: [6,4]
ม: [6,3]
บ: [7,5]
ር: [7,4]
⠲: [7,3]
⠋: [8,5]
⠂: [8,4]
0: [8,3]
ί: [9,5]
ὴ: [9,4]
δ: [9,3]
υ: [2,1,5]
გ: [2,1,4]
ც: [2,1,3]
შ: [2,2,5]
п: [2,2,4]
м: [2,2,3]
ย: [1,1,5]
በ: [1,1,4]
╱: [1,1,3]
╲: [1,2,5]
┃: [1,2,4]
A: [1,2,3]
S: [1,0,0,5]
=: [1,0,0,4]
•: [1,0,0,3]
ἀ: [2,0,0,5]
თ: [2,0,0,4]
ლ: [2,0,0,3]
დ: [5,0,5]
х: [5,0,4]
ว: [5,0,3]
ล: [4,0,5]
F: [4,0,4]
/: [4,0,3]
I: [3,9]
G: [3,8]
η: [3,7]
ῖ: [3,6]
г: [4,9]
в: [4,8]
л: [4,7]
ิ: [4,6]
ช: [5,9]
ป: [5,8]
ስ: [5,7]
እ: [5,6]
ደ: [2,0,9]
ል: [2,0,8]
⠺: [2,0,7]
⠃: [2,0,6]
⠔: [1,0,9]
⠥: [1,0,8]
━: [1,0,7]
B: [1,0,6]
R: [1,14]
┐: [1,13]
⎢: [1,12]
⎜: [1,11]
⎟: [1,10]
⎥: [2,14]
': [2,13]
ῶ: [2,12]
χ: [2,11]
ц: [2,10]
к: [27]
ื: [26]
จ: [25]
ያ: [24]
ው: [23]
ት: [22]
ተ: [21]
⠜: [15,2]
⠳: [15,1]
⠏: [16,2]
┼: [16,1]
4: [17,2]
5: [17,1]
ˈ: [18,2]
O: [18,1]
E: [19,2]
┌: [19,1]
H: [20,2]
L: [20,1]
V: [2,6,2]
ὲ: [2,6,1]
ή: [2,7,2]
ὐ: [2,7,1]
ἐ: [2,8,2]
я: [2,8,1]
ю: [2,9,2]
ы: [2,9,1]
ท: [10,5]
ต: [10,4]
ታ: [10,3]
ላ: [11,5]
ባ: [11,4]
ቤ: [11,3]
ም: [12,5]
የ: [12,4]
ᛖ: [12,3]
ᚦ: [13,5]
█: [13,4]
7: [13,3]
8: [14,5]
9: [14,4]
[: [14,3]
]: [2,3,5]
Y: [2,3,4]
ə: [2,3,3]
ὸ: [2,4,5]
ῆ: [2,4,4]
ὅ: [2,4,3]
ὑ: [2,5,5]
ვ: [2,5,4]
კ: [2,5,3]
у: [1,3,5]
แ: [1,3,4]
พ: [1,3,3]
ข: [1,4,5]
ใ: [1,4,4]
ไ: [1,4,3]
ค: [1,5,5]
ุ: [1,5,4]
ረ: [1,5,3]
ለ: [1,0,1,5]
መ: [1,0,1,4]
ግ: [1,0,1,3]
⡍: [6,9]
⠰: [6,8]
⠌: [6,7]
⠫: [6,6]
░: [7,9]
└: [7,8]
┘: [7,7]
⊂: [7,6]
₂: [8,9]
P: [8,8]
╔: [8,7]
“: [8,6]
W: [9,9]
D: [9,8]
ψ: [9,7]
ὺ: [9,6]
·: [2,1,9]
ფ: [2,1,8]
პ: [2,1,7]
უ: [2,1,6]
й: [2,2,9]
д: [2,2,8]
з: [2,2,7]
ู: [2,2,6]
ญ: [1,1,9]
ี: [1,1,8]
ሰ: [1,1,7]
ጉ: [1,1,6]
ቅ: [1,2,9]
ዳ: [1,2,8]
ቢ: [1,2,7]
ራ: [1,2,6]
ህ: [1,0,0,9]
ᚹ: [1,0,0,8]
ᚫ: [1,0,0,7]
⠅: [1,0,0,6]
⠤: [2,0,0,9]
⡊: [2,0,0,8]
⠪: [2,0,0,7]
┏: [2,0,0,6]
┓: [5,0,9]
┗: [5,0,8]
┛: [5,0,7]
╎: [5,0,6]
┋: [4,0,9]
▒: [4,0,8]
▓: [4,0,7]
6: [4,0,6]
M: [3,14]
K: [3,13]
ː: [3,12]
—: [3,11]
∞: [3,10]
+: [4,14]
ℝ: [4,13]
−: [4,12]
¬: [4,11]
ı: [4,10]
j: [5,14]
⍳: [5,13]
╗: [5,12]
‘: [5,11]
”: [5,10]
|: [2,0,14]
╭: [2,0,13]
╮: [2,0,12]
╰: [2,0,11]
╯: [2,0,10]
╚: [1,0,14]
╝: [1,0,13]
