Runtime: 0.039s
Pearllengths in mm: 1,1,2,2,3
Messagelength in mm: 3287
Solution Data: 0,0,0,2,11,71,143,94,0
，: [2,1]
。: [2,0]
「: [4,1]
」: [4,0]
》: [1,2,1]
：: [1,2,0]
《: [1,3,1]
之: [1,3,0]
格: [0,2,1]
不: [0,2,0]
有: [0,3,1]
為: [0,3,0]
云: [0,1,0,1]
時: [1,4,1]
其: [1,4,0]
一: [0,4,1]
武: [0,4,0]
相: [0,1,2,1]
人: [0,1,2,0]
詩: [0,1,3,1]
風: [0,1,3,0]
也: [0,0,2,1]
公: [0,0,2,0]
是: [0,0,3,1]
知: [0,0,3,0]
在: [1,1,2,1]
誰: [1,1,2,0]
；: [1,1,3,1]
未: [1,1,3,0]
都: [1,0,2,1]
、: [1,0,2,0]
馬: [1,0,3,1]
嚴: [1,0,3,0]
而: [3,2,1]
意: [3,2,0]
以: [3,3,1]
言: [3,3,0]
日: [2,2,1]
十: [2,2,0]
百: [2,3,1]
皆: [2,3,0]
作: [3,1,0,1]
者: [3,1,0,0]
花: [3,1,1,1]
天: [3,1,1,0]
調: [3,0,0,1]
性: [3,0,0,0]
情: [3,0,1,1]
律: [3,0,1,0]
骨: [1,0,1,0,1]
無: [1,0,1,0,0]
大: [1,0,1,1,1]
志: [1,0,1,1,0]
非: [1,0,0,0,1]
禹: [1,0,0,0,0]
文: [1,0,0,1,1]
光: [1,0,0,1,0]
與: [1,1,1,0,1]
李: [1,1,1,0,0]
通: [1,1,1,1,1]
尤: [1,1,1,1,0]
目: [1,1,0,0,1]
曰: [1,1,0,0,0]
君: [1,1,0,1,1]
得: [1,1,0,1,0]
韓: [0,0,1,0,1]
王: [0,0,1,0,0]
後: [0,0,1,1,1]
見: [0,0,1,1,0]
解: [0,0,0,0,1]
林: [0,0,0,0,0]
將: [0,0,0,1,1]
開: [0,0,0,1,0]
看: [0,1,1,0,1]
來: [0,1,1,0,0]
四: [0,1,1,1,1]
此: [0,1,1,1,0]
便: [0,1,0,0,1]
年: [0,1,0,0,0]
已: [4,3]
中: [4,2]
出: [1,2,3]
七: [1,2,2]
上: [1,3,3]
問: [0,1,4,1]
濟: [0,1,4,0]
才: [0,0,4,1]
何: [0,0,4,0]
滿: [1,1,4,1]
自: [1,1,4,0]
水: [1,0,4,1]
外: [1,0,4,0]
多: [3,4,1]
枝: [3,4,0]
繩: [2,4,1]
深: [2,4,0]
 : [3,1,2,1]
好: [3,1,2,0]
談: [3,1,3,1]
趣: [3,1,3,0]
三: [3,0,2,1]
篇: [3,0,2,0]
同: [3,0,3,1]
乎: [3,0,3,0]
吟: [1,0,1,2,1]
古: [1,0,1,2,0]
英: [1,0,1,3,1]
雄: [1,0,1,3,0]
遇: [1,0,0,2,1]
止: [1,0,0,2,0]
鄧: [1,0,0,3,1]
希: [1,0,0,3,0]
學: [1,1,1,2,1]
望: [1,1,1,2,0]
督: [1,1,1,3,1]
郵: [1,1,1,3,0]
晉: [1,1,0,2,1]
妻: [1,1,0,2,0]
肯: [1,1,0,3,1]
去: [1,1,0,3,0]
齊: [0,0,1,2,1]
貧: [0,0,1,2,0]
訟: [0,0,1,3,1]
逋: [0,0,1,3,0]
租: [0,0,0,2,1]
於: [0,0,0,2,0]
奇: [0,0,0,3,1]
歸: [0,0,0,3,0]
謂: [0,1,1,2,1]
寧: [0,1,1,2,0]
耶: [0,1,1,3,1]
窺: [0,1,1,3,0]
盼: [0,1,0,2,1]
榮: [0,1,0,2,0]
蘄: [0,1,0,3,1]
小: [0,1,0,3,0]
卒: [0,3,2,1]
士: [0,3,2,0]
封: [0,3,3,1]
怒: [0,3,3,0]
侮: [0,2,2,1]
己: [0,2,2,0]
奮: [0,2,3,1]
拳: [0,2,3,0]
毆: [1,3,2,1]
般: [1,3,2,0]
鄂: [1,4,3]
西: [1,4,2]
辛: [0,4,3]
丑: [0,4,2]
元: [0,1,2,3]
攬: [0,1,2,2]
鏡: [0,1,3,3]
老: [0,1,3,2]
門: [0,0,2,3]
草: [0,0,2,2]
生: [0,0,3,3]
詠: [0,0,3,2]
懷: [1,1,2,3]
猶: [1,1,2,2]
如: [1,1,3,3]
到: [1,1,3,2]
可: [1,0,2,3]
郎: [1,0,2,2]
玩: [1,0,3,3]
詞: [1,0,3,2]
若: [3,2,3]
料: [3,2,2]
入: [3,3,3]
及: [3,3,2]
省: [2,2,3]
經: [2,2,2]
略: [2,3,3]
金: [2,3,2]
丞: [3,1,0,3]
席: [3,1,0,2]
心: [3,1,1,3]
酬: [3,1,1,2]
恩: [3,0,0,3]
客: [3,0,0,2]
屈: [3,0,1,3]
指: [3,0,1,2]
世: [1,0,1,0,3]
登: [1,0,1,0,2]
甲: [1,0,1,1,3]
秀: [1,0,1,1,2]
樓: [1,0,0,0,3]
絕: [1,0,0,0,2]
句: [1,0,0,1,3]
炊: [1,0,0,1,2]
煙: [1,1,1,0,3]
卓: [1,1,1,0,2]
午: [1,1,1,1,3]
散: [1,1,1,1,2]
輕: [1,1,0,0,3]
絲: [1,1,0,0,2]
萬: [1,1,0,1,3]
家: [1,1,0,1,2]
飯: [0,0,1,0,3]
熟: [0,0,1,0,2]
訊: [0,0,1,1,3]
招: [0,0,1,1,2]
火: [0,0,0,0,3]
斜: [0,0,0,0,2]
陽: [0,0,0,1,3]
樹: [0,0,0,1,2]
鄉: [0,1,1,0,3]
祠: [0,1,1,0,2]
居: [0,1,1,1,3]
然: [0,1,1,1,2]
侯: [0,1,0,0,3]
命: [0,1,0,0,2]
氣: [4,4]
象: [1,2,4]
迥: [1,3,4]
異: [0,2,4]
張: [0,3,4]
桐: [0,1,0,4]
城: [0,1,1,4]
則: [0,0,0,4]
翰: [0,0,1,4]
至: [1,1,0,4]
首: [1,1,1,4]
最: [1,0,0,4]
清: [1,0,1,4]
妙: [3,0,4]
柳: [3,1,4]
陰: [0,1,4,3]
春: [0,1,4,2]
曲: [0,0,4,3]
暮: [0,0,4,2]
山: [1,1,4,3]
葉: [1,1,4,2]
底: [1,0,4,3]
雙: [1,0,4,2]
蝴: [3,4,3]
蝶: [3,4,2]
先: [2,4,3]
臨: [2,4,2]
種: [3,1,2,3]
化: [3,1,2,2]
兩: [3,1,3,3]
扈: [3,1,3,2]
蹕: [3,0,2,3]
憐: [3,0,2,2]
龍: [3,0,3,3]
鐘: [3,0,3,2]
叟: [1,0,1,2,3]
騎: [1,0,1,2,2]
踏: [1,0,1,3,3]
冰: [1,0,1,3,2]
星: [1,0,0,2,3]
和: [1,0,0,2,2]
皇: [1,0,0,3,3]
〈: [1,0,0,3,2]
箏: [1,1,1,2,3]
九: [1,1,1,2,2]
霄: [1,1,1,3,3]
近: [1,1,1,3,2]
增: [1,1,0,2,3]
華: [1,1,0,2,2]
色: [1,1,0,3,3]
野: [1,1,0,3,2]
仗: [0,0,1,2,3]
寶: [0,0,1,2,2]
押: [0,0,1,3,3]
字: [0,0,1,3,2]
韻: [0,0,0,2,3]
寄: [0,0,0,2,2]
托: [0,0,0,3,3]
遙: [0,0,0,3,2]
二: [0,1,1,2,3]
楊: [0,1,1,2,2]
誠: [0,1,1,3,3]
齋: [0,1,1,3,2]
從: [0,1,0,2,3]
分: [0,1,0,2,2]
低: [0,1,0,3,3]
拙: [0,1,0,3,2]
空: [0,3,2,3]
架: [0,3,2,2]
子: [0,3,3,3]
腔: [0,3,3,2]
口: [0,2,2,3]
易: [0,2,2,2]
描: [0,2,3,3]
專: [0,2,3,2]
寫: [1,3,2,3]
靈: [1,3,2,2]
辦: [1,4,4]
餘: [0,4,4]
愛: [0,1,2,4]
須: [0,1,3,4]
半: [0,0,2,4]
勞: [0,0,3,4]
思: [1,1,2,4]
婦: [1,1,3,4]
率: [1,0,2,4]
事: [1,0,3,4]
今: [3,2,4]
能: [3,3,4]
範: [2,2,4]
圍: [2,3,4]
否: [3,1,0,4]
況: [3,1,1,4]
皋: [3,0,0,4]
歌: [3,0,1,4]
國: [1,0,1,0,4]
雅: [1,0,1,1,4]
頌: [1,0,0,0,4]
豈: [1,0,0,1,4]
定: [1,1,1,0,4]
哉: [1,1,1,1,4]
許: [1,1,0,0,4]
渾: [1,1,0,1,4]
似: [0,0,1,0,4]
成: [0,0,1,1,4]
仙: [0,0,0,0,4]
里: [0,0,0,1,4]
莫: [0,1,1,0,4]
浪: [0,1,1,1,4]
