Runtime: 0.089s
Pearllengths in mm: 1,2,3,4
Messagelength in mm: 36597
Solution Data: 0,0,0,0,0,4,14,11,20,27,74,98,181,148,97,0
の: [3,0]
た: [0,2,0]
に: [0,0,1,0]
い: [1,1,0]
し: [0,3,0]
と: [0,0,2,0]
を: [1,2,0]
て: [1,0,1,0]
は: [0,0,0,1,0]
、: [0,1,1,0]
な: [2,1,0]
。: [2,0,0,0]
が: [0,1,0,0,0]
る: [0,0,0,0,0,0]
で: [1,0,0,0,0]
こ: [3,1]
か: [0,2,1]
っ: [0,0,1,1]
ら: [0,0,3,0]
う: [1,3,0]
れ: [1,0,2,0]
す: [0,0,0,2,0]
ー: [0,1,2,0]
り: [2,2,0]
き: [2,0,1,0]
ま: [0,1,0,1,0]
そ: [0,0,0,0,1,0]
ン: [1,0,0,1,0]
く: [1,1,1,0]
よ: [1,0,3,0]
だ: [0,0,0,3,0]
あ: [0,1,3,0]
さ: [2,3,0]
も: [2,0,2,0]
わ: [0,1,0,2,0]
・: [0,0,0,0,2,0]
 : [1,0,0,2,0]
　: [1,1,2,0]
お: [0,0,1,2,0]
け: [0,2,2,0]
「: [3,2,0]
」: [1,0,0,0,1,0]
ル: [0,0,0,0,0,1,0]
え: [0,1,0,0,1,0]
ち: [2,0,0,1,0]
ん: [2,1,1,0]
ラ: [0,1,1,1,0]
つ: [0,0,0,1,1,0]
ス: [1,0,1,1,0]
カ: [2,0,3,0]
人: [0,1,0,3,0]
イ: [0,0,0,0,3,0]
見: [1,0,0,3,0]
ト: [1,1,3,0]
ウ: [0,0,1,3,0]
レ: [0,2,3,0]
ど: [3,3,0]
や: [1,0,0,0,2,0]
ジ: [0,0,0,0,0,2,0]
大: [0,1,0,0,2,0]
聖: [2,0,0,2,0]
彼: [2,1,2,0]
め: [0,1,1,2,0]
上: [0,0,0,1,2,0]
エ: [1,0,1,2,0]
者: [1,2,2,0]
せ: [0,0,2,2,0]
ア: [0,3,2,0]
思: [1,1,1,1,0]
フ: [1,0,0,1,1,0]
出: [0,0,0,0,1,1,0]
ば: [0,1,0,1,1,0]
サ: [2,0,1,1,0]
車: [2,2,1,0]
堂: [0,1,2,1,0]
建: [0,0,0,2,1,0]
海: [1,0,0,0,3,0]
中: [0,0,0,0,0,3,0]
む: [0,1,0,0,3,0]
道: [2,0,0,3,0]
ョ: [2,1,3,0]
事: [0,1,1,3,0]
物: [0,0,0,1,3,0]
み: [1,0,1,3,0]
チ: [1,2,3,0]
言: [0,0,2,3,0]
タ: [0,3,3,0]
手: [1,1,1,2,0]
地: [1,0,0,1,2,0]
一: [0,0,0,0,1,2,0]
口: [0,1,0,1,2,0]
会: [2,0,1,2,0]
べ: [2,2,2,0]
ク: [0,1,2,2,0]
げ: [0,0,0,2,2,0]
部: [1,0,2,2,0]
マ: [1,3,2,0]
ほ: [0,0,3,2,0]
オ: [0,3,1,1,0]
ろ: [0,0,2,1,1,0]
び: [1,2,1,1,0]
立: [1,0,1,1,1,0]
水: [0,0,0,1,1,1,0]
築: [0,1,1,1,1,0]
乗: [2,1,1,1,0]
雨: [2,0,0,1,1,0]
通: [0,1,0,0,1,1,0]
ょ: [0,0,0,0,0,1,1,0]
入: [1,0,0,0,1,1,0]
ね: [3,2,1,0]
主: [0,2,2,1,0]
任: [0,0,1,2,1,0]
司: [1,1,2,1,0]
場: [1,0,0,2,1,0]
川: [0,0,0,0,2,1,0]
決: [0,1,0,2,1,0]
自: [2,0,2,1,0]
馬: [2,3,1,0]
員: [0,1,3,1,0]
ァ: [0,0,0,3,1,0]
ド: [1,0,3,1,0]
ぶ: [1,2,1,0,0,0]
家: [0,0,2,1,0,0,0]
合: [0,3,1,0,0,0]
―: [0,0,3,1,0,0]
分: [1,3,1,0,0]
気: [1,0,2,1,0,0]
祭: [2,0,3,1]
線: [0,1,0,3,1]
内: [0,0,0,0,3,1]
送: [1,0,0,3,1]
後: [1,1,3,1]
港: [0,0,1,3,1]
ざ: [0,2,3,1]
市: [3,3,1]
取: [1,0,0,0,2,1]
ッ: [0,0,0,0,0,2,1]
利: [0,1,0,0,2,1]
明: [2,0,0,2,1]
行: [2,1,2,1]
ご: [0,1,1,2,1]
目: [0,0,0,1,2,1]
駅: [1,0,1,2,1]
降: [1,2,2,1]
前: [0,0,2,2,1]
ぎ: [0,3,2,1]
友: [1,1,1,1,1]
奏: [1,0,0,1,1,1]
重: [0,0,0,0,1,1,1]
不: [0,1,0,1,1,1]
陸: [1,1,1,3,0]
四: [1,0,0,1,3,0]
得: [0,0,0,0,1,3,0]
身: [0,1,0,1,3,0]
防: [2,0,1,3,0]
ぐ: [2,2,3,0]
振: [0,1,2,3,0]
方: [0,0,0,2,3,0]
広: [1,0,2,3,0]
鉄: [1,3,3,0]
外: [0,0,3,3,0]
交: [0,3,1,2,0]
年: [0,0,2,1,2,0]
運: [1,2,1,2,0]
屋: [1,0,1,1,2,0]
式: [0,0,0,1,1,2,0]
敷: [0,1,1,1,2,0]
過: [2,1,1,2,0]
ワ: [2,0,0,1,2,0]
着: [0,1,0,0,1,2,0]
用: [0,0,0,0,0,1,2,0]
数: [1,0,0,0,1,2,0]
実: [3,2,2,0]
側: [0,2,2,2,0]
ぼ: [0,0,1,2,2,0]
ひ: [1,1,2,2,0]
若: [1,0,0,2,2,0]
意: [0,0,0,0,2,2,0]
紹: [0,1,0,2,2,0]
介: [2,0,2,2,0]
教: [2,3,2,0]
ミ: [0,1,3,2,0]
ノ: [0,0,0,3,2,0]
ガ: [1,0,3,2,0]
医: [1,2,1,0,1,0]
リ: [0,0,2,1,0,1,0]
差: [0,3,1,0,1,0]
安: [0,0,3,1,1,0]
素: [1,3,1,1,0]
塔: [1,0,2,1,1,0]
量: [0,0,0,2,1,1,0]
無: [0,1,2,1,1,0]
船: [2,2,1,1,0]
ダ: [2,0,1,1,1,0]
撃: [1,0,0,0,3,1]
名: [0,0,0,0,0,3,1]
河: [0,1,0,0,3,1]
他: [2,0,0,3,1]
民: [2,1,3,1]
生: [0,1,1,3,1]
代: [0,0,0,1,3,1]
考: [1,0,1,3,1]
石: [1,2,3,1]
堤: [0,0,2,3,1]
牧: [0,3,3,1]
草: [1,1,1,2,1]
味: [1,0,0,1,2,1]
南: [0,0,0,0,1,2,1]
越: [0,1,0,1,2,1]
舞: [2,0,1,2,1]
町: [2,2,2,1]
々: [0,1,2,2,1]
小: [0,0,0,2,2,1]
北: [1,0,2,2,1]
走: [1,3,2,1]
復: [0,0,3,2,1]
保: [0,3,1,1,1]
古: [0,0,2,1,1,1]
説: [1,2,1,1,1]
修: [1,0,1,1,1,1]
商: [0,0,0,1,1,1,1]
ず: [0,1,1,1,1,1]
到: [2,1,1,1,1]
荷: [2,0,0,1,1,1]
足: [0,1,0,0,1,1,1]
音: [0,0,0,0,0,1,1,1]
パ: [1,0,0,0,1,1,1]
じ: [3,2,1,1]
歩: [0,2,2,1,1]
ぞ: [0,0,1,2,1,1]
少: [1,1,2,1,1]
散: [1,0,0,2,1,1]
巨: [0,0,0,0,2,1,1]
空: [0,1,0,2,1,1]
話: [2,0,2,1,1]
格: [2,3,1,1]
助: [0,1,3,1,1]
仕: [0,0,0,3,1,1]
示: [1,0,3,1,1]
づ: [1,2,1,0,0,1]
指: [0,0,2,1,0,0,1]
ゃ: [0,3,1,0,0,1]
特: [0,0,3,1,0,1]
廊: [1,3,1,0,1]
晴: [1,0,2,1,0,1]
眠: [2,0,3,2]
図: [0,1,0,3,2]
ォ: [0,0,0,0,3,2]
元: [0,3,1,3,0]
呼: [0,0,2,1,3,0]
所: [1,2,1,3,0]
今: [1,0,1,1,3,0]
岸: [0,0,0,1,1,3,0]
二: [0,1,1,1,3,0]
寄: [2,1,1,3,0]
隊: [2,0,0,1,3,0]
隻: [0,1,0,0,1,3,0]
世: [0,0,0,0,0,1,3,0]
由: [1,0,0,0,1,3,0]
砂: [3,2,3,0]
流: [0,2,2,3,0]
細: [0,0,1,2,3,0]
横: [1,1,2,3,0]
伸: [1,0,0,2,3,0]
知: [0,0,0,0,2,3,0]
放: [0,1,0,2,3,0]
羊: [2,0,2,3,0]
権: [2,3,3,0]
持: [0,1,3,3,0]
負: [0,0,0,3,3,0]
美: [1,0,3,3,0]
風: [1,2,1,0,2,0]
波: [0,0,2,1,0,2,0]
儀: [0,3,1,0,2,0]
日: [0,0,3,1,2,0]
ゆ: [1,3,1,2,0]
窓: [1,0,2,1,2,0]
動: [0,0,0,2,1,2,0]
境: [0,1,2,1,2,0]
グ: [2,2,1,2,0]
輪: [2,0,1,1,2,0]
街: [0,1,0,1,1,2,0]
治: [0,0,0,0,1,1,2,0]
都: [1,0,0,1,1,2,0]
有: [1,1,1,1,2,0]
能: [0,3,2,2,0]
信: [0,0,2,2,2,0]
望: [1,2,2,2,0]
集: [1,0,1,2,2,0]
団: [0,0,0,1,2,2,0]
便: [0,1,1,2,2,0]
社: [2,1,2,2,0]
支: [2,0,0,2,2,0]
工: [0,1,0,0,2,2,0]
委: [0,0,0,0,0,2,2,0]
時: [1,0,0,0,2,2,0]
汽: [3,3,2,0]
午: [0,2,3,2,0]
三: [0,0,1,3,2,0]
等: [1,1,3,2,0]
券: [1,0,0,3,2,0]
買: [1,1,1,3,1]
厳: [1,0,0,1,3,1]
心: [0,0,0,0,1,3,1]
老: [0,1,0,1,3,1]
ブ: [2,0,1,3,1]
ム: [2,2,3,1]
ホ: [0,1,2,3,1]
テ: [0,0,0,2,3,1]
床: [1,0,2,3,1]
覆: [1,3,3,1]
十: [0,0,3,3,1]
全: [0,3,1,2,1]
頭: [0,0,2,1,2,1]
面: [1,2,1,2,1]
感: [1,0,1,1,2,1]
ピ: [0,0,0,1,1,2,1]
ヴ: [0,1,1,1,2,1]
進: [2,1,1,2,1]
根: [2,0,0,1,2,1]
神: [0,1,0,0,1,2,1]
ポ: [0,0,0,0,0,1,2,1]
深: [1,0,0,0,1,2,1]
套: [3,2,2,1]
暗: [0,2,2,2,1]
職: [0,0,1,2,2,1]
直: [1,1,2,2,1]
多: [1,0,0,2,2,1]
以: [0,0,0,0,2,2,1]
頷: [0,1,0,2,2,1]
参: [2,0,2,2,1]
キ: [2,3,2,1]
尊: [0,1,3,2,1]
区: [0,0,0,3,2,1]
下: [1,0,3,2,1]
シ: [1,2,1,0,1,1]
楽: [0,0,2,1,0,1,1]
ぬ: [0,3,1,0,1,1]
度: [0,0,3,1,1,1]
対: [1,3,1,1,1]
達: [1,0,2,1,1,1]
何: [0,0,0,2,1,1,1]
役: [0,1,2,1,1,1]
濡: [2,2,1,1,1]
匂: [2,0,1,1,1,1]
注: [1,0,0,0,3,2]
ベ: [0,0,0,0,0,3,2]
丈: [0,1,0,0,3,2]
様: [2,0,0,3,2]
積: [2,1,3,2]
山: [0,1,1,3,2]
英: [0,0,0,1,3,2]
国: [1,0,1,3,2]
測: [1,2,3,2]
制: [0,0,2,3,2]
作: [0,3,3,2]
単: [1,1,1,2,2]
敵: [1,0,0,1,2,2]
艦: [0,0,0,0,1,2,2]
戦: [0,1,0,1,2,2]
六: [2,0,1,2,2]
紀: [2,2,2,2]
攻: [0,1,2,2,2]
迎: [0,0,0,2,2,2]
緒: [1,0,2,2,2]
歴: [1,3,2,2]
史: [0,0,3,2,2]
輝: [0,3,1,1,2]
残: [0,0,2,1,1,2]
域: [1,2,1,1,2]
沈: [1,0,1,1,1,2]
泥: [0,0,0,1,1,1,2]
ふ: [0,1,1,1,1,2]
州: [2,1,1,1,2]
貿: [2,0,0,1,1,2]
易: [0,1,0,0,1,1,2]
探: [0,0,0,0,0,1,1,2]
へ: [1,0,0,0,1,1,2]
縦: [3,2,1,2]
縮: [0,2,2,1,2]
変: [0,0,1,2,1,2]
貌: [1,1,2,1,2]
類: [1,0,0,2,1,2]
計: [0,0,0,0,2,1,2]
