Runtime: 0.131s
Pearllengths in mm: 1,5,23,27,56,171,198,298,723,823,1971,8723,18723,29823,30289,238623,923981
Messagelength in mm: 84886
Solution Data: 0,0,0,0,0,0,0,0,0,0,0,0,1,8,4,8,3,4,10,8,13,12,24,33,22,40,56,82,87,73,72,64,39,11,0
の: [1,0,1,0]
た: [0,1,0,1,0]
に: [0,0,0,0,0,0,0,1,0]
い: [1,0,0,1,0]
し: [0,0,1,1,0]
と: [0,0,0,0,0,1,0,0,0]
を: [1,1,0,0,0]
て: [0,0,0,1,0,0,0,0,0]
は: [0,1,0,0,0,0,0,0,0]
、: [0,0,1,0,1,0]
な: [1,0,0,0,1,0]
。: [0,0,0,0,0,0,0,0,1,0]
が: [0,1,0,0,1,0]
る: [0,0,0,1,0,1,0]
で: [0,1,0,0,0,1,0]
こ: [0,0,0,0,0,0,0,0,0,1,0]
か: [1,0,0,0,0,1,0]
っ: [0,0,1,0,0,1,0]
ら: [0,0,0,0,1,1,0]
う: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
れ: [1,0,0,0,0,0,0,0,0,0,0]
す: [0,0,0,0,1,0,1,0]
ー: [0,0,1,0,0,0,1,0]
り: [1,0,0,0,0,0,1,0]
き: [0,0,0,0,0,1,0,1,0]
ま: [1,1,0,1,0]
そ: [0,0,0,1,0,0,0,1,0]
ン: [0,1,0,0,0,0,0,1,0]
く: [0,0,0,0,0,0,1,0,1,0]
よ: [0,1,1,0,1,0]
だ: [0,0,0,0,1,0,0,0,1,0]
あ: [0,0,1,0,0,0,0,0,1,0]
さ: [1,0,0,0,0,0,0,0,1,0]
も: [0,0,0,0,0,0,0,0,0,0,0,0,1,0]
わ: [0,1,0,0,0,0,0,0,1,0]
・: [0,0,0,1,0,0,0,0,1,0]
 : [1,1,0,0,1,0]
　: [0,0,0,0,0,1,0,0,1,0]
お: [0,0,0,0,0,0,0,0,0,0,0,0,0,1,0]
け: [1,0,0,0,0,0,0,0,0,1,0]
「: [0,0,1,0,0,0,0,0,0,1,0]
」: [0,0,0,0,1,0,0,0,0,1,0]
ル: [0,1,1,0,0,1,0]
え: [0,0,0,0,0,0,1,0,0,1,0]
ち: [0,0,0,1,1,1,0]
ん: [0,1,0,0,1,1,0]
ラ: [0,0,0,1,1,0,1,0]
つ: [0,0,0,0,0,0,1,0,0,0,1,0]
ス: [0,1,1,0,0,0,1,0]
カ: [0,0,0,0,1,0,0,0,0,0,1,0]
人: [0,0,1,0,0,0,0,0,0,0,1,0]
イ: [1,0,0,0,0,0,0,0,0,0,1,0]
見: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0]
ト: [0,0,0,0,1,1,1,0]
ウ: [0,0,1,0,0,1,1,0]
レ: [1,0,0,0,0,1,1,0]
ど: [0,0,0,0,0,0,0,0,0,1,1,0]
や: [0,1,0,0,0,1,1,0]
ジ: [0,0,0,1,0,1,1,0]
大: [0,0,1,0,0,0,0,0,0,0,0,1,0]
聖: [0,0,0,0,1,0,0,0,0,0,0,1,0]
彼: [0,1,1,0,0,0,0,1,0]
め: [0,0,0,0,0,0,1,0,0,0,0,1,0]
上: [0,0,0,1,1,0,0,1,0]
エ: [0,0,0,0,0,1,1,1,0]
者: [1,1,1,1,0]
せ: [0,0,0,1,0,0,1,1,0]
ア: [0,1,0,0,0,0,1,1,0]
思: [0,0,0,0,0,0,0,0,0,0,1,1,0]
フ: [1,0,0,0,0,0,1,1,0]
出: [0,0,1,0,0,0,1,1,0]
ば: [0,0,0,0,0,0,0,0,0,0,1,0,1,0]
サ: [0,1,0,0,0,0,1,0,1,0]
車: [0,0,0,1,0,0,1,0,1,0]
堂: [1,1,1,0,1,0]
建: [0,0,0,0,0,1,1,0,1,0]
海: [0,0,0,1,1,0,0,0,1,0]
中: [0,0,0,0,0,0,1,0,0,0,0,0,1,0]
む: [0,1,1,0,0,0,0,0,1,0]
道: [0,0,0,0,1,0,0,0,0,0,0,0,1,0]
ョ: [0,0,1,0,0,0,0,0,0,0,0,0,1,0]
事: [1,0,1,1,1,0]
物: [0,0,0,0,0,0,1,1,1,0]
み: [0,1,1,1,1,0]
チ: [0,0,0,0,1,0,0,1,1,0]
言: [0,0,1,0,0,0,0,1,1,0]
タ: [1,0,0,0,0,0,0,1,1,0]
手: [0,0,0,0,0,0,0,0,0,0,0,1,1,0]
地: [0,1,0,0,0,0,0,1,1,0]
一: [0,0,0,1,0,0,0,1,1,0]
口: [1,1,0,1,1,0]
会: [0,0,0,0,0,1,0,1,1,0]
べ: [0,0,1,1,1,0,0,0,0,0]
ク: [1,0,0,1,1,0,0,0,0,0]
げ: [0,0,0,0,0,0,0,1,1,0,0,0,0,0]
部: [0,0,0,0,0,0,0,0,0,0,0,1,0,1,0]
マ: [1,0,0,0,0,0,0,1,0,1,0]
ほ: [0,0,1,0,0,0,0,1,0,1,0]
オ: [0,0,0,0,1,0,0,1,0,1,0]
ろ: [0,1,1,1,0,1,0]
び: [0,0,0,0,0,0,1,1,0,1,0]
立: [1,0,1,1,0,1,0]
水: [0,0,1,0,0,0,0,0,0,0,0,0,0,1,0]
築: [0,0,0,0,1,0,0,0,0,0,0,0,0,1,0]
乗: [0,1,1,0,0,0,0,0,0,1,0]
雨: [0,0,0,0,0,0,1,0,0,0,0,0,0,1,0]
通: [0,0,0,1,1,0,0,0,0,1,0]
ょ: [0,0,0,0,0,1,1,0,0,1,0]
入: [1,1,1,0,0,1,0]
ね: [0,0,0,1,0,0,1,0,0,1,0]
主: [0,1,0,0,0,0,1,0,0,1,0]
任: [0,0,0,0,0,0,0,0,0,0,1,0,0,1,0]
司: [0,1,0,1,1,1,0]
場: [0,0,0,0,0,0,0,1,1,1,0]
川: [1,0,0,1,1,1,0]
決: [0,0,1,1,1,1,0]
自: [0,0,0,0,0,1,0,0,1,1,0]
馬: [1,1,0,0,1,1,0]
員: [0,0,0,1,0,0,0,0,1,1,0]
ァ: [0,1,0,0,0,0,0,0,1,1,0]
ド: [0,0,0,0,0,0,0,0,0,0,0,0,1,1,0]
ぶ: [1,0,0,0,0,0,0,0,1,1,0]
家: [0,0,1,0,0,0,0,0,1,1,0]
合: [0,0,0,0,1,0,0,0,1,1,0]
―: [0,1,1,0,1,1,0]
分: [0,0,0,0,0,0,1,0,1,1,0]
気: [0,0,0,0,1,0,1,1,0,0,0]
祭: [0,0,0,0,0,0,0,0,1,1,0,0,0,0,0]
線: [2,0]
内: [0,0,1,1,1,0,1,0]
送: [1,0,0,1,1,0,1,0]
後: [0,0,0,0,0,0,0,1,1,0,1,0]
港: [0,1,0,1,1,0,1,0]
ざ: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0]
市: [0,1,0,0,0,0,1,0,0,0,1,0]
取: [0,0,0,1,0,0,1,0,0,0,1,0]
ッ: [1,1,1,0,0,0,1,0]
利: [0,0,0,0,0,1,1,0,0,0,1,0]
明: [0,0,0,1,1,0,0,0,0,0,1,0]
行: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0]
ご: [0,1,1,0,0,0,0,0,0,0,1,0]
目: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0]
駅: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0]
降: [1,0,1,1,0,0,1,0]
前: [0,0,0,0,0,0,1,1,0,0,1,0]
ぎ: [0,1,1,1,0,0,1,0]
友: [0,0,0,0,1,0,0,1,0,0,1,0]
奏: [0,0,1,0,0,0,0,1,0,0,1,0]
重: [1,0,0,0,0,0,0,1,0,0,1,0]
不: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0]
陸: [0,2,0]
四: [0,0,0,0,0,0,0,0,1,1,0,1,0]
得: [1,0,0,0,1,1,0,1,0]
身: [0,0,1,0,1,1,0,1,0]
防: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0]
ぐ: [1,0,0,0,0,0,0,1,0,0,0,1,0]
振: [0,0,1,0,0,0,0,1,0,0,0,1,0]
方: [0,0,0,0,1,0,0,1,0,0,0,1,0]
広: [0,1,1,1,0,0,0,1,0]
鉄: [0,0,0,0,0,0,1,1,0,0,0,1,0]
外: [1,0,1,1,0,0,0,1,0]
交: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0]
年: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0]
運: [0,1,1,0,0,0,0,0,0,0,0,1,0]
屋: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0]
式: [0,0,0,1,1,0,0,0,0,0,0,1,0]
敷: [0,0,0,0,0,1,1,0,0,0,0,1,0]
過: [1,1,1,0,0,0,0,1,0]
ワ: [0,0,0,1,0,0,1,0,0,0,0,1,0]
着: [0,1,0,0,0,0,1,0,0,0,0,1,0]
用: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0]
数: [0,1,0,1,1,0,0,1,0]
実: [0,0,0,0,0,0,0,1,1,0,0,1,0]
側: [1,0,0,1,1,0,0,1,0]
ぼ: [0,0,1,1,1,0,0,1,0]
ひ: [0,0,0,1,0,1,1,1,0]
若: [0,1,0,0,0,1,1,1,0]
意: [0,0,0,0,0,0,0,0,0,1,1,1,0]
紹: [1,0,0,0,0,1,1,1,0]
介: [0,0,1,0,0,1,1,1,0]
教: [0,0,0,0,1,1,1,1,0]
ミ: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0]
ノ: [1,0,0,0,0,0,0,0,0,0,1,1,0]
ガ: [0,0,1,0,0,0,0,0,0,0,1,1,0]
医: [0,0,0,0,1,0,0,0,0,0,1,1,0]
リ: [0,1,1,0,0,0,1,1,0]
差: [0,0,0,0,0,0,1,0,0,0,1,1,0]
安: [0,0,0,1,1,0,1,1,0]
素: [1,0,0,0,1,1,0,0,0,0,0,0,0]
塔: [0,0,1,0,1,1,0,0,0,0,0,0,0]
量: [0,0,2,0]
無: [0,0,1,1,1,0,0,0,1,0]
船: [1,0,0,1,1,0,0,0,1,0]
ダ: [0,0,0,0,0,0,0,1,1,0,0,0,1,0]
撃: [0,1,0,1,1,0,0,0,1,0]
名: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0]
河: [0,1,0,0,0,0,1,0,0,0,0,0,1,0]
他: [0,0,0,1,0,0,1,0,0,0,0,0,1,0]
民: [1,1,1,0,0,0,0,0,1,0]
生: [0,0,0,0,0,1,1,0,0,0,0,0,1,0]
代: [0,0,0,1,1,0,0,0,0,0,0,0,1,0]
考: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0]
